,hash_size,table_number,index,local_cyber,server_calculation,local_recover
0,8,3,0,10.99800777,0.010998249,0.00706172
1,8,3,1,11.10358357,0.018422604,0.006932497
2,8,3,2,10.95856071,0.010511398,0.006587982
3,8,3,3,11.23139262,0.010326624,0.006807089
4,8,3,4,11.0831666,0.010343313,0.006745338
5,8,3,5,11.0868175,0.010730028,0.00658536
6,8,3,6,11.03754377,0.010293007,0.00662756
7,8,3,7,10.99350715,0.010464907,0.007112265
8,8,3,8,10.98535776,0.010415554,0.007512569
9,8,3,9,11.04077768,0.010447741,0.006869078
170,16,3,0,10.64816785,0.022996902,0.011070728
171,16,3,1,10.85279584,0.020580769,0.011705875
172,16,3,2,10.97652864,0.021740913,0.011767387
173,16,3,3,10.87280965,0.021618128,0.01244688
174,16,3,4,10.91061759,0.021089315,0.012349606
175,16,3,5,11.00710607,0.021842957,0.013225555
176,16,3,6,11.04819775,0.022589207,0.013332605
177,16,3,7,11.17415476,0.021670818,0.013154745
178,16,3,8,10.4525609,0.020204782,0.011172771
179,16,3,9,9.994845152,0.021727085,0.012250662
200,24,3,0,10.10205984,0.022906303,0.013162136
201,24,3,1,9.978471279,0.022863626,0.013112068
202,24,3,2,9.851402521,0.039205313,0.012845039
203,24,3,3,9.941277742,0.023238897,0.0130229
204,24,3,4,10.52304626,0.025407553,0.013520956
205,24,3,5,11.04579091,0.023927212,0.013660669
206,24,3,6,11.13030839,0.025058746,0.014174938
207,24,3,7,10.83408618,0.024407387,0.013304472
208,24,3,8,10.85615826,0.024569273,0.013768435
209,24,3,9,10.95449805,0.025134802,0.014307022
230,32,3,0,9.99262166,0.025419235,0.020891905
231,32,3,1,10.12811399,0.025704861,0.015858889
232,32,3,2,10.11527872,0.02587986,0.017577648
233,32,3,3,10.11112761,0.025616169,0.015668869
234,32,3,4,10.38385201,0.046465635,0.018263817
235,32,3,5,10.76369667,0.025495291,0.015748978
236,32,3,6,10.93061757,0.028257132,0.018668175
237,32,3,7,10.95653081,0.030142784,0.016739607
238,32,3,8,10.84697318,0.028352499,0.015778303
239,32,3,9,10.78452516,0.025484324,0.015924454
355,40,3,0,10.31061411,0.029349804,0.014404535
356,40,3,1,10.0248189,0.028719187,0.014431715
357,40,3,2,10.16542935,0.028731108,0.014129162
358,40,3,3,9.961830854,0.037157536,0.014365673
359,40,3,4,9.948367834,0.050287724,0.014616013
360,40,3,5,10.05511165,0.030174017,0.014494896
361,40,3,6,9.926079988,0.029301405,0.015033722
362,40,3,7,10.33742499,0.032399178,0.014841795
363,40,3,8,10.93032265,0.028507948,0.015018702
364,40,3,9,10.88583612,0.02946806,0.015033484
395,48,3,0,10.22228575,0.042096138,0.016344309
396,48,3,1,10.17208886,0.031921387,0.025087833
397,48,3,2,10.08503199,0.03182435,0.015954256
398,48,3,3,10.00944901,0.032458782,0.015940905
399,48,3,4,10.09814954,0.031824112,0.016073942
400,48,3,5,10.05886555,0.032364845,0.016403198
401,48,3,6,10.33923364,0.032036781,0.016523838
402,48,3,7,10.74765491,0.035705328,0.015882015
403,48,3,8,10.89014888,0.034484386,0.016409397
404,48,3,9,10.88691878,0.050696135,0.044306517
405,56,3,0,10.15939045,0.034598827,0.017637968
406,56,3,1,10.25586081,0.034923792,0.017773628
407,56,3,2,10.01797915,0.037530184,0.019958735
408,56,3,3,9.992431402,0.034418821,0.018294811
409,56,3,4,10.09742427,0.048700333,0.017609596
410,56,3,5,10.21246028,0.034917593,0.017795563
411,56,3,6,10.25869012,0.034925461,0.017528772
412,56,3,7,10.82162857,0.037673235,0.017716646
413,56,3,8,10.82619619,0.035597086,0.017614841
414,56,3,9,11.06194496,0.038127899,0.017614365
415,64,3,0,10.14545178,0.06770134,0.020653486
416,64,3,1,10.08989525,0.038403988,0.01983285
417,64,3,2,9.948851109,0.038107157,0.020783901
418,64,3,3,10.20222735,0.037987709,0.022998333
419,64,3,4,10.05808926,0.038376331,0.019427299
420,64,3,5,10.25629783,0.039154768,0.019964457
421,64,3,6,10.55273533,0.037114382,0.019527197
422,64,3,7,10.56418824,0.04352355,0.02003026
423,64,3,8,10.81718254,0.041023254,0.01972127
424,64,3,9,11.02131176,0.039200783,0.021359921
425,72,3,0,10.05241418,0.040804625,0.02086997
426,72,3,1,10.20891023,0.04044795,0.021270275
427,72,3,2,9.933012724,0.039413214,0.020453691
428,72,3,3,9.965172529,0.039415598,0.023081541
429,72,3,4,9.882414579,0.040695667,0.020807028
430,72,3,5,10.1580894,0.039890528,0.020983696
431,72,3,6,10.28365088,0.039890051,0.023603201
432,72,3,7,10.69884825,0.040615797,0.020361662
433,72,3,8,10.93350577,0.040969372,0.021807671
434,72,3,9,10.6963222,0.042060852,0.021007061
435,80,3,0,10.10610723,0.045643568,0.022266626
436,80,3,1,10.13201404,0.054525614,0.023737431
437,80,3,2,10.05321836,0.064757347,0.022653341
438,80,3,3,10.12592602,0.04270196,0.02249074
439,80,3,4,10.23163962,0.044960499,0.02272892
440,80,3,5,10.02450085,0.042982578,0.0224154
441,80,3,6,10.07401395,0.078857183,0.023168325
442,80,3,7,9.988342524,0.043561697,0.021711111
443,80,3,8,10.93577552,0.053480148,0.022925138
444,80,3,9,10.94585681,0.043460846,0.023376226
445,88,3,0,10.21459413,0.04566884,0.024572849
446,88,3,1,9.976831675,0.045372725,0.02375102
447,88,3,2,9.961280107,0.082596779,0.025590181
448,88,3,3,10.02252507,0.04563117,0.023836613
449,88,3,4,10.19794726,0.045279741,0.023882151
450,88,3,5,10.11794066,0.07096529,0.024962425
451,88,3,6,10.0302608,0.045787334,0.024638653
452,88,3,7,10.78963327,0.048146725,0.024325132
453,88,3,8,10.87572765,0.051932812,0.023977518
454,88,3,9,10.96465421,0.048257589,0.027236938
455,96,3,0,10.1122663,0.048212528,0.025819302
456,96,3,1,10.04143882,0.047911644,0.025597811
457,96,3,2,10.00645399,0.052155256,0.02743578
458,96,3,3,10.14125133,0.047509432,0.025464773
459,96,3,4,10.04087424,0.04823947,0.0249722
460,96,3,5,10.23209071,0.054885864,0.02533865
461,96,3,6,10.14176893,0.04919076,0.026830435
462,96,3,7,10.81825089,0.05295229,0.026012659
463,96,3,8,11.07396221,0.048668861,0.02823472
464,96,3,9,10.72284198,0.048654318,0.02653861
465,104,3,0,10.25025702,0.05185318,0.027036905
466,104,3,1,9.899466753,0.050446987,0.02741456
467,104,3,2,10.05767298,0.051758766,0.027595758
468,104,3,3,9.972149134,0.050749779,0.027693272
469,104,3,4,10.2447412,0.051268339,0.028184652
470,104,3,5,10.1041441,0.051625967,0.028093576
471,104,3,6,10.40908718,0.052004814,0.027372837
472,104,3,7,10.82868624,0.055424213,0.028852701
473,104,3,8,11.00527716,0.052575588,0.027343035
474,104,3,9,10.86835074,0.096055984,0.026856422
475,112,3,0,10.04999423,0.055253267,0.030652523
476,112,3,1,9.919268131,0.06057024,0.03110075
477,112,3,2,10.13669133,0.061098814,0.030533791
478,112,3,3,9.988978148,0.054416656,0.029127121
479,112,3,4,9.919490814,0.05486846,0.028572559
480,112,3,5,10.10024595,0.093771219,0.031699181
481,112,3,6,10.63954663,0.055209875,0.029150248
482,112,3,7,10.87013912,0.069128513,0.028759241
483,112,3,8,11.01947522,0.061501265,0.03344202
484,112,3,9,11.01136589,0.06258893,0.031625986
485,120,3,0,9.952364445,0.057599306,0.031158924
486,120,3,1,10.24059963,0.056645393,0.030860901
487,120,3,2,9.989136219,0.057614326,0.030122042
488,120,3,3,9.951474905,0.056900263,0.030987501
489,120,3,4,9.8648417,0.056977272,0.029560804
490,120,3,5,9.995321751,0.056744099,0.030340672
491,120,3,6,10.75597858,0.061760426,0.02990365
492,120,3,7,10.92799425,0.060014725,0.030228853
493,120,3,8,10.93073583,0.059857368,0.029376984
494,120,3,9,10.82591963,0.060035944,0.030746937
495,128,3,0,10.11481118,0.070133209,0.038060904
496,128,3,1,10.05978513,0.060189962,0.035217285
497,128,3,2,10.0381341,0.094774723,0.03349328
498,128,3,3,10.20966315,0.059726715,0.032443285
499,128,3,4,9.935936451,0.059718609,0.041126251
500,128,3,5,10.04593921,0.068715811,0.03479743
501,128,3,6,10.69089007,0.061026335,0.036164761
502,128,3,7,10.99980998,0.063476801,0.031998396
503,128,3,8,10.94152975,0.071713924,0.034445524
504,128,3,9,10.95647478,0.063179731,0.032739878
